code,name
00001,長和
00002,中電控股
00003,香港中華煤氣
00004,九龍倉集團
00005,匯豐控股
00006,電能實業
00007,智富資源投資
00008,電訊盈科
00009,金奧國際
00010,恒隆集團
00011,恒生銀行
00012,恒基地產
00013,和黃醫藥
00014,希慎興業
00016,新鴻基地產
00017,新世界發展
00018,東方企控集團
00019,太古股份公司Ａ
00020,商湯－Ｗ
00021,大中華控股
00022,茂盛控股
00023,東亞銀行
00025,CHEVALIER INT'L
00026,中華汽車
00027,銀河娛樂
00028,天安
00029,達力集團
00030,雲白國際
00031,航天控股
00032,港通控股
00033,INTL GENIUS
00034,九龍建業
00035,遠東發展
00036,遠東控股國際
00037,遠東酒店實業
00038,第一拖拉機股份
00039,中國北大荒
00040,金山科技工業
00041,鷹君
00042,東北電氣
00045,大酒店
00046,科聯系統
00048,中國汽車內飾
00050,香港小輪（集團）
00051,海港企業
00052,大快活集團
00053,國浩集團
00055,中星集團控股
00057,震雄集團
00058,新威國際
00059,天譽置業
00060,香港食品投資
00061,綠領控股
00062,載通
00063,中亞烯谷集團
00064,結好控股
00065,弘海高新資源
00066,港鐵公司
00069,香格里拉（亞洲）
00070,金粵控股
00071,美麗華酒店
00072,超媒體控股
00073,亞洲果業
00075,渝太地產
00076,誼礫控股
00077,進智公共交通
00078,REGAL INT'L
00079,世紀建業
00080,中國新經濟投資
00081,中國海外宏洋集團
00082,瘋狂體育
00083,信和置業
00084,寶光實業
00085,中電華大科技
00086,新鴻基公司
00087,太古股份公司Ｂ
00088,TAI CHEUNG HOLD
00089,大生地產
00090,普星能量
00092,冠軍科技集團
00093,零在科技金融
00094,綠心集團
00095,綠景中國地產
00096,YUSEI
00097,恒基發展
00098,興發鋁業
00099,王氏國際
00101,恒隆地產
00103,首佳科技
00104,ASIA COMM HOLD
00105,凱聯國際酒店
00106,朗詩綠色管理
00107,四川成渝高速公路
00108,國銳生活
00110,中國長遠
00111,信達國際控股
00113,迪生創建
00114,HERALD HOLD
00115,鈞濠集團
00116,周生生
00117,天利控股集團
00118,大同機械
00119,保利置業集團
00120,COSMOPOL INT'L
00122,鱷魚恤
00123,越秀地產
00124,粵海置地
00125,新興光學
00126,佳寧娜
00127,華人置業
00128,安寧控股
00129,泛海集團
00130,慕詩國際
00131,卓能（集團）
00132,興業控股
00133,招商局中國基金
00135,昆侖能源
00136,中國儒意
00137,金輝集團
00138,中建富通
00142,第一太平
00144,招商局港口
00145,信能低碳
00146,TAI PING CARPET
00147,國際商業結算
00148,建滔集團
00149,中國農產品交易
00150,HYPEBEAST
00151,中國旺旺
00152,深圳國際
00154,北京控股環境集團
00156,力寶華潤
00157,自然美
00158,萬邦投資
00159,布萊克萬礦業
00160,漢國置業
00162,世紀金花
00163,英皇國際
00164,中國寶力科技
00165,中國光大控股
00166,新時代集團控股
00167,IDT INT'L
00168,青島啤酒股份
00169,萬達酒店發展
00171,銀建國際
00173,嘉華國際
00174,盛洋投資
00175,吉利汽車
00176,先機企業集團
00177,江蘇寧滬高速公路
00178,莎莎國際
00179,德昌電機控股
00180,開達集團
00181,閩港控股
00182,協合新能源
00183,宏輝集團
00184,激成投資
00185,正商實業
00186,敏捷控股
00187,京城機電股份
00188,新華匯富金融
00189,東岳集團
00191,麗新國際
00193,冠中地產
00194,廖創興企業
00195,綠科科技國際
00196,宏華集團
00197,亨泰
00199,德祥地產
00200,新濠國際發展
00201,華大酒店
00202,潤中國際控股
00204,資本界金控
00205,財訊傳媒
00206,華商能源
00207,大悅城地產
00209,瀛晟科學
00210,達芙妮國際
00211,STYLAND HOLD
00212,NANYANG HOLD
00213,NATIONAL ELEC H
00214,匯漢控股
00215,和記電訊香港
00216,建業實業
00217,中國誠通發展集團
00218,申萬宏源香港
00219,順豪物業
00220,統一企業中國
00222,閩信集團
00223,易生活控股
00224,建生國際
00225,博富臨置業
00227,第一上海
00228,中能控股
00229,利民實業
00230,五礦地產
00232,大陸航空科技控股
00234,新世紀集團
00235,中策資本控股
00236,香港生力啤
00237,安全貨倉
00239,白花油
00240,利基控股
00241,阿里健康
00242,信德集團
00243,QPL INT'L
00244,先施
00245,中薇金融
00247,TST PROPERTIES
00248,香港通訊國際控股
00251,爪哇控股
00252,華信地產財務
00253,順豪控股
00254,國家聯合資源
00255,龍記集團
00256,冠城鐘錶珠寶
00257,光大環境
00258,湯臣集團
00259,億都（國際控股）
00261,ＧＢＡ集團
00262,迪臣發展國際
00264,中聯發展控股
00265,港譽智慧城市服務
00266,天德地產
00267,中信股份
00268,金蝶國際
00269,中國資源交通
00270,粵海投資
00271,亞證地產
00272,瑞安房地產
00274,復興亞洲
00276,蒙古能源
00277,太興置業
00279,裕承科金
00280,景福集團
00285,比亞迪電子
00286,愛帝宮
00287,永發置業
00288,萬洲國際
00289,WING ON CO
00290,國富量子
00291,華潤啤酒
00293,國泰航空
00294,長江製衣
00295,江山控股
00296,英皇娛樂酒店
00297,中化化肥
00298,莊士中國
00299,寶新置地
00300,美的集團
00301,三和精化
00302,中手游
00303,VTECH HOLDINGS
00305,五菱汽車
00306,冠忠巴士集團
00308,香港中旅
00309,新華通訊頻媒
00310,嘉進投資國際
00311,聯泰控股
00312,歲寶百貨
00313,裕田中國
00314,思派健康
00315,數碼通電訊
00316,東方海外國際
00317,中船防務
00318,黃河實業
00320,金寶通
00321,德永佳集團
00322,康師傅控股
00323,馬鞍山鋼鐵股份
00325,布魯可
00326,中國星集團
00327,百富環球
00329,東建國際
00330,思捷環球
00331,豐盛生活服務
00332,元亨燃氣
00333,黛麗斯國際
00334,華顯光電
00335,美建集團
00336,華寶國際
00337,綠地香港
00338,上海石油化工股份
00339,中國科創產業投資
00340,潼關黃金
00341,大家樂集團
00343,文化傳信
00345,VITASOY INT'L
00346,延長石油國際
00347,鞍鋼股份
00348,中國智能健康
00351,亞洲能源物流
00352,富陽
00353,能源國際投資
00354,中國軟件國際
00355,世紀城市國際
00356,鼎立資本
00357,美蘭空港
00358,江西銅業股份
00360,新焦點
00361,順龍控股
00362,中國天化工
00363,上海實業控股
00365,芯成科技
00366,陸氏集團（越南）
00367,莊士機構國際
00368,德合集團
00369,永泰地產
00370,港仔機器人
00371,北控水務集團
00372,保德國際發展
00373,聯合集團
00374,四洲集團
00375,YGM TRADING
00376,雲鋒金融
00377,中國華君
00379,恒嘉融資租賃
00380,中國管業
00381,權識國際
00382,中滙集團
00383,天安卓健
00384,中國燃氣
00385,建聯集團
00386,中國石油化工股份
00387,力豐（集團）
00388,香港交易所
00389,通天酒業
00390,中國中鐵
00391,美亞娛樂資訊
00392,北京控股
00393,旭日企業
00396,興利（香港）控股
00397,嬴集團
00398,東方表行集團
00399,星太鏈集團
00400,硬蛋創新
00401,萬嘉集團
00403,星光集團
00406,有利集團
00408,葉氏化工集團
00410,ＳＯＨＯ中國
00411,南順（香港）
00412,山高控股
00413,南華集團控股
00417,謝瑞麟
00418,方正控股
00419,弘毅文化集團
00420,福田實業
00422,越南製造加工出口
00423,經濟日報集團
00425,敏實集團
00426,萬華媒體
00428,中國天弓控股
00430,東方興業控股
00431,大中華金融
00432,盈大地產
00433,北方礦業
00434,博雅互動
00436,新宇環保
00438,彩虹新能源
00439,光啟科學
00440,大新金融
00442,域能控股
00444,SINCEREWATCH HK
00450,鴻興印刷集團
00451,協鑫新能源
00455,天大藥業
00456,新城市建設發展
00458,聯亞集團
00459,鋑聯控股
00460,四環醫藥
00464,中國智能科技
00465,富通科技
00467,聯合能源集團
00468,紛美包裝
00471,中播數據
00472,新絲路文旅
00474,信銘生命科技
00475,中發展控股
00476,科軒動力控股
00480,香港興業國際
00482,聖馬丁國際
00483,包浩斯國際
00484,雲遊控股
00485,中國華星
00486,俄鋁
00487,實德環球
00488,麗新發展
00489,東風集團股份
00491,英皇文化產業
00493,國美零售
00495,PALADIN
00496,卡森國際
00497,資本策略地產
00498,藍河控股
00499,青島控股
00500,先豐服務集團
00505,興業合金
00506,中國食品
00508,鼎億集團投資
00509,世紀陽光
00510,時富金融服務集團
00511,電視廣播
00512,遠大醫藥
00513,恆和集團
00515,中華銀科技
00517,中遠海運國際
00518,同得仕（集團）
00519,諾科達科技
00520,呷哺呷哺
00521,CWT INT'L
00522,ASMPT
00524,長城天下
00525,廣深鐵路股份
00526,利時集團控股
00527,瑞風新能源
00528,金達控股
00529,SIS INT'L
00532,WKK INTL (HOLD)
00533,金利來集團
00535,金地商置
00536,貿易通
00538,味千（中國）
00540,迅捷環球控股
00542,中國文旅農業
00543,太平洋網絡
00544,大同集團
00546,阜豐集團
00547,數字王國
00548,深圳高速公路股份
00550,律齊文化
00551,裕元集團
00552,中國通信服務
00553,南京熊貓電子股份
00554,漢思集團控股
00556,泛亞環保
00557,天元醫療
00558,力勁科技
00559,德泰新能源集團
00560,珠江船務
00563,上實城市開發
00564,中創智領
00565,錦藝集團控股
00567,大昌微綫集團
00568,山東墨龍
00570,中國中藥
00571,豐德麗控股
00572,未來世界控股
00573,稻香控股
00574,百信國際
00575,勵晶太平洋
00576,浙江滬杭甬
00579,京能清潔能源
00580,賽晶科技
00581,中國東方集團
00582,神話世界
00583,長城環亞控股
00585,意力國際
00586,海螺創業
00587,海螺環保
00588,北京北辰實業股份
00589,建中建設
00590,六福集團
00591,中國高精密
00593,夢東方
00595,AV CONCEPT HOLD
00596,浪潮數字企業
00598,中國外運
00599,怡邦行控股
00601,稀鎂科技
00602,佳華百貨控股
00603,中油燃氣
00604,深圳控股
00605,中國金融投資管理
00606,中駿商管
00607,豐盛控股
00608,達利國際
00609,天德化工
00610,WAI KEE HOLD
00611,中國核能科技
00612,嘉文世紀投資公司
00613,梧桐國際
00616,高山企業
00617,百利保控股
00618,北大資源
00619,南華金融
00620,大唐西市
00621,壇金礦業
00622,威華達控股
00623,中視金橋
00626,大眾金融控股
00627,日本共生
00628,通通ＡＩ社交
00629,悅達國際控股
00630,雋泰控股
00631,三一國際
00632,中港石油
00635,彩星集團
00636,KLN
00637,利記
00639,首鋼資源
00640,星謙發展
00641,中國恒天立信國際
00643,恆富控股
00645,安域亞洲
00646,中國環保科技
00650,普達特科技
00653,卓悅控股
00655,香港華人有限公司
00656,復星國際
00657,環科國際
00658,中國高速傳動
00659,周大福創建
00660,瑋俊生物科技
00661,中國大冶有色金屬
00662,亞洲金融
00663,金山能源
00666,瑞浦蘭鈞
00667,中國東方教育
00669,創科實業
00670,中國東方航空股份
00672,眾安集團
00673,中國衛生集團
00674,中國唐商
00675,堅寶國際
00676,創信國際
00677,金源發展國際實業
00679,亞洲聯網科技
00681,中民控股
00682,超大現代
00683,嘉里建設
00684,亞倫國際
00685,世界華文媒體
00686,北京能源國際
00687,泰昇集團
00688,中國海外發展
00689,長盈集團（控股）
00690,聯康生物科技集團
00691,山水水泥
00693,陳唱國際
00694,北京首都機場股份
00695,東吳水泥
00696,中國民航信息網絡
00697,首程控股
00698,通達集團
00700,騰訊控股
00701,CNT GROUP
00702,中國油氣控股
00703,FUTURE BRIGHT
00704,和嘉控股
00707,亞洲電視控股
00708,恒大汽車
00709,佐丹奴國際
00710,京東方精電
00711,亞洲聯合基建控股
00712,卡姆丹克太陽能
00713,世界（集團）
00716,勝獅貨櫃
00717,英皇資本
00718,太和控股
00719,山東新華製藥股份
00720,意達利控股
00721,中國金融國際
00722,聯合醫務
00723,信保環球控股
00724,瑞鑫國際集團
00725,恆都集團
00726,築友智造科技
00727,皇冠環球集團
00728,中國電信
00730,首惠產業金融
00731,建發新勝
00732,信利國際
00733,合富輝煌
00736,中國置業投資
00737,灣區發展
00738,萊爾斯丹
00743,亞洲水泥（中國）
00745,中國國家文化產業
00746,理文化工
00747,瀋陽公用發展股份
00750,水發興業能源
00751,創維集團
00752,PICO FAR EAST
00753,中國國航
00754,合生創展集團
00755,大方廣瑞德
00756,森美控股
00757,陽光能源
00759,CEC INT'L HOLD
00760,新天地產集團
00762,中國聯通
00763,中興通訊
00764,永恒策略
00765,PERFECTECH INTL
00767,中基長壽科學
00768,開明投資
00769,中國稀土
00771,自動系統
00772,閱文集團
00775,長江生命科技
00776,帝國科技集團
00777,網龍
00780,同程旅行
00784,凌銳控股
00788,中國鐵塔
00789,雅天妮集團
00794,錦勝集團（控股）
00797,第七大道
00798,中電光谷
00799,IGG
00802,中國錢包
00804,鼎石資本
00805,新吉奧房車
00806,惠理集團
00807,上海實業環境
00809,大成生化科技
00810,中國鑄晨８１
00811,新華文軒
00813,世茂集團
00814,北京京客隆
00815,中國白銀集團
00816,金茂服務
00817,中國金茂
00818,高陽科技
00819,天能動力
00821,匯盈控股
00822,嘉瑞國際
00825,新世界百貨中國
00826,天工國際
00827,玖源集團
00828,王朝酒業
00829,神冠控股
00830,中國建築興業
00831,利亞零售
00832,建業地產
00833,華訊
00834,康大食品
00836,華潤電力
00837,譚木匠
00838,億和控股
00839,中教控股
00840,天業節水
00841,木薯資源
00842,理士國際
00844,廣泰國際控股
00845,恒盛地產
00846,明發集團
00848,茂業國際
00851,盛源控股
00852,海峽石油化工
00853,微創醫療
00854,威雅利
00855,中國水務
00856,偉仕佳杰
00857,中國石油股份
00858,精優藥業
00859,中昌國際控股
00860,ＡＰＯＬＬＯ出行
00861,神州控股
00862,遠見控股
00863,ＯＳＬ集團
00864,永利地產發展
00865,建德國際控股
00866,中國秦發
00867,康哲藥業
00868,信義玻璃
00869,彩星玩具
00871,中國疏浚環保
00873,世茂服務
00874,白雲山
00875,從玉智農
00876,佳兆業健康
00878,金朝陽集團
00880,澳博控股
00881,中升控股
00882,天津發展
00883,中國海洋石油
00884,旭輝控股集團
00887,英皇鐘錶珠寶
00888,貝森金融
00889,連達科技控股
00893,中國鐵鈦
00894,萬裕科技
00895,東江環保
00896,興勝創建
00897,位元堂
00898,萬事昌國際
00899,中加國信
00900,AEON CREDIT
00902,華能國際電力股份
00905,胡桃資本
00907,高雅光學
00909,明源雲
00910,中國三迪
00911,前海健康
00912,信佳國際
00913,港灣數字
00914,海螺水泥
00915,道和環球
00916,龍源電力
00917,趣致集團
00918,龍翼航空科技
00919,現代健康科技
00921,海信家電
00922,安賢園中國
00923,綜合環保集團
00924,坤集團
00926,碧生源
00927,富士高實業
00928,帝王國際投資
00929,國際精密
00931,中國港能
00932,順騰國際控股
00933,非凡領越
00934,中石化冠德
00936,佳兆業資本
00938,民生國際
00939,建設銀行
00941,中國移動
00943,中證國際
00945,宏利金融－Ｓ
00947,摩比發展
00948,阿爾法企業
00950,李氏大藥廠
00951,超威動力
00952,華富建業金融
00953,邵氏兄弟控股
00954,常茂生物
00956,新天綠色能源
00959,世紀娛樂國際
00960,龍湖集團
00966,中國太平
00968,信義光能
00969,華聯國際
00970,新耀萊
00974,中國順客隆
00975,MONGOL MINING
00976,齊合環保
00978,招商局置地
00979,綠色能源科技集團
00980,聯華超市
00981,中芯國際
00983,瑞安建業
00984,永旺
00986,杜甫酒業集團
00987,中國再生能源投資
00989,華音國際控股
00990,至源控股
00991,大唐發電
00992,聯想集團
00993,信控國際資本
00994,中天順聯
00995,安徽皖通高速公路
00997,普匯中金國際
00998,中信銀行
00999,小菜園
01000,北青傳媒
01001,滬港聯合
01002,威鋮國際
01003,歡喜傳媒
01004,中國智慧能源
01005,MATRIX HOLDINGS
01007,龍輝國際控股
01008,力圖控股
01009,國際娛樂
01010,天璽曜１１
01011,泰凌醫藥
01013,偉俊集團控股
01020,賽伯樂國際控股
01022,飛魚科技
01023,時代集團控股
01024,快手－Ｗ
01025,嘉藝控股
01026,環球實業科技
01027,中國集成控股
01028,千百度
01029,鐵貨
01030,新城發展
01033,中石化油服
01034,富匯國際集團控股
01036,萬科海外
01037,雲智匯科技
01038,長江基建集團
01039,暢由國際集團
01044,恒安國際
01045,亞太衛星
01046,寰宇娛樂文化
01047,毅興行
01049,時富投資
01050,嘉利國際
01051,國際資源
01052,越秀交通基建
01053,重慶鋼鐵股份
01055,中國南方航空股份
01057,浙江世寶
01058,南粵控股
01059,看通集團
01060,大麥娛樂
01061,億勝生物科技
01062,國開國際投資
01063,新確科技
01064,中華國際
01065,天津創業環保股份
01066,威高股份
01068,雨潤食品
01069,中國健康科技集團
01070,ＴＣＬ電子
01071,華電國際電力股份
01072,東方電氣
01073,大禹金融
01075,首都信息
01079,松景科技
01080,勝利管道
01082,源宇宙教育
01083,港華智慧能源
01084,綠新生物科技
01085,亨鑫科技
01086,好孩子國際
01087,威訊控股
01088,中國神華
01090,大明國際
01091,南方錳業
01093,石藥集團
01094,承輝國際
01097,有線寬頻
01098,路勁
01099,國藥控股
01100,飛達控股
01101,華榮能源
01102,環能國際
01104,亞太資源
01105,星島
01107,當代置業
01108,凱盛新能
01109,華潤置地
01110,金活醫藥集團
01111,華視集團控股
01112,Ｈ＆Ｈ國際控股
01113,長實集團
01114,BRILLIANCE CHI
01115,西藏水資源
01116,慧源同創科技
01117,現代牧業
01118,高力集團
01119,創夢天地
01120,雅視光學
01121,金陽新能源
01122,慶鈴汽車股份
01123,中港照相
01124,沿海家園
01125,麗豐控股
01126,德林國際
01127,獅子山集團
01128,永利澳門
01129,中國水業集團
01130,中國環境資源
01132,橙天嘉禾
01133,哈爾濱電氣
01134,恒發光學
01137,香港科技探索
01138,中遠海能
01140,華科智能投資
01141,民銀資本
01142,能源及能量環球
01143,中國儲能科技發展
01145,勇利投資
01146,匯成國際控股
01147,伊登軟件
01148,新晨動力
01150,米蘭站
01152,正乾金融控股
01153,佳源服務
01156,CHINANEWENERGY
